Series Name,Series Code,Country Name,Country Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,India,IND,36.77094279,36.29266201,35.41761811,34.55471322,34.70243515,34.85026235,34.98184176,35.14527323,35.25769393,35.34341918,35.43773186,35.24513333,36.00571113,37.11587687,42.55684926
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Indonesia,IDN,61.37657262,61.9092777,61.44964953,61.68549296,61.16536498,61.22856486,61.5570359,62.31179768,63.71057833,64.59537396,65.309831,65.14765347,65.29552014,64.45679649,65.0341199
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Iceland,ISL,88.63143836,89.20021728,89.54993363,91.06658613,90.76756894,89.68721274,90.2642319,88.79243547,88.92196132,88.88723317,88.97491794,89.00632072,89.11590088,90.0126746,89.25191384
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Hong Kong SAR, China",HKG,76.67108448,75.77062921,77.40048551,77.92256956,78.7426275,79.25296127,79.52996236,79.88245074,80.69006909,80.50427276,81.51210693,81.92136443,82.41749878,81.76546093,81.81207109
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Ireland,IRL,77.65000554,78.73765516,79.43348508,79.65386853,80.21770682,79.79343105,79.42343334,80.54126885,81.19310224,81.79894025,81.93762655,81.78795166,83.91621578,84.23322457,85.04623777
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Israel,ISR,82.90491603,82.88186932,82.50971442,83.01099947,82.97896213,84.29648946,84.38465427,84.98501456,85.00578328,86.68899181,87.15323219,87.92970716,89.00222192,89.21859256,88.53598592
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Italy,ITA,64.1761745,64.60684614,65.40662035,67.03174309,67.65528056,68.34721016,67.54430638,68.26918209,68.95204083,69.2026606,69.74282671,68.9276877,69.58747679,70.05182775,70.21486535
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Iraq,IRQ,16.8043734,16.75626867,16.7071062,16.65896714,17.67443788,18.74190337,19.45098899,20.18270368,15.4382863,15.48477701,15.64463675,15.63939715,15.78285384,15.36723479,15.76860696
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Kenya,KEN,93.1437491,93.00399136,92.86749442,92.73153576,92.59870559,92.46518503,92.33476073,92.20611584,93.02271192,93.88385206,94.80391123,94.80462462,96.0196227,95.66533463,95.89603283
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Japan,JPN,67.31426191,67.61618562,67.65491453,67.97148999,69.23874008,69.90921619,70.37532558,71.35188867,72.43952614,73.6715587,74.64970295,74.39782657,75.0939586,75.91108995,76.66601442
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Kuwait,KWT,56.13474069,56.36883829,56.60833186,56.83268881,57.04406654,57.07800864,56.81487673,56.56257149,56.55137707,56.1777676,55.88458269,55.36459022,55.07588175,55.20210365,55.39070227
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Lebanon,LBN,33.10900347,33.90542024,34.71230731,35.53323416,36.36577132,37.20998274,38.06522056,38.93156273,39.80967714,40.69799003,41.59579754,41.29554656,42.29702181,41.73600317,41.96405393
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Maldives,MDV,56.16267427,56.27635766,56.41334276,56.57378219,56.75405596,56.95635145,57.17923044,57.42041991,56.90306164,55.39376321,53.36611966,53.26106129,53.39381368,53.48345518,54.1420156
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Malaysia,MYS,57.1900653,57.00995807,58.57290992,59.78262264,62.95369531,64.45575397,64.8673915,65.36655647,65.88673122,66.0697588,66.09102585,65.95684923,66.60387445,66.14450904,66.1801298
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Mali,MLI,74.80963442,74.76719064,74.54845024,74.40962902,74.33437987,74.31106498,76.74955172,74.43156961,72.11304814,68.90502267,65.79849127,62.54014923,62.76263294,62.27160253,62.8550557
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Malta,MLT,50.22567168,50.99065307,52.77489119,58.01011036,60.37696398,62.26334162,63.15090917,65.2198108,66.85372892,69.39095483,71.12246487,73.59345358,74.33847272,77.7672116,78.12705818
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Madagascar,MDG,94.23394109,94.15243396,94.06694053,93.97664758,93.88055343,93.77668419,93.66758473,93.84041222,94.00146967,94.14704349,94.30353147,94.08683493,94.7207424,93.92476546,94.01411658
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Mexico,MEX,54.0954152,54.04247814,54.68017637,55.79067952,56.0437753,54.92636435,55.63110868,55.90179415,55.44559513,56.13207547,58.04262946,57.17396097,57.81274443,59.11774204,60.48621612
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Morocco,MAR,34.81499376,34.63642519,34.29370057,33.61446447,34.39210782,34.76616135,34.56933562,33.39828359,32.70809936,32.00109617,31.26692319,30.32420917,29.68727627,28.44797587,29.02342205
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Netherlands,NLD,81.32571776,82.49037624,83.35980937,83.64790521,83.66041678,82.91987575,83.85574126,84.24906321,84.76342877,84.93776769,85.60101899,86.38212555,87.43636704,87.73029004,87.56667802
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,New Zealand,NZL,83.2147785,83.35282966,83.75313342,84.74119606,85.0644665,85.29241615,85.19354232,85.55586433,85.64673303,86.25283558,87.24484386,86.41273375,87.45933078,88.17001647,88.02011412
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Nepal,NPL,39.267408,40.15438717,41.10903621,42.42588165,44.04134112,45.76706827,47.43893399,49.28623585,50.79192804,51.90750804,52.61296951,52.61404888,53.43198933,52.76930516,53.16833519
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Nigeria,NGA,88.83744212,88.7712825,88.60283212,88.76656825,88.93663407,87.29057078,85.66255658,84.05374376,82.46217438,80.89083103,79.33599585,79.33666795,79.14709348,78.99238822,79.20099534
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Pakistan,PAK,26.64919067,28.01146132,28.46236752,28.6651269,28.87114789,29.51890918,30.3779346,29.2913366,28.23396369,27.20588235,29.45474208,29.7077066,30.40847388,30.12320379,30.18886557
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Norway,NOR,88.95065326,88.72344707,89.63029757,89.16512221,89.87419364,90.08363903,89.6666618,89.79375368,90.24160512,89.8689606,89.99569356,90.0212219,87.76305312,89.27700235,89.94539498
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Oman,OMN,32.84481784,32.84213652,32.80575189,32.82668255,33.04364078,33.48361506,34.04082473,34.60882032,34.67964995,34.66568699,34.70016244,34.65853802,35.19663444,35.53785859,36.22128256
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Peru,PER,81.45576191,83.23611961,82.62351727,82.35724149,81.97897586,81.5837136,80.26381284,81.41973455,81.87701884,82.51770538,82.56454957,76.57138476,81.88322586,83.61561212,82.87266417
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Poland,POL,74.4021091,75.06994094,74.96517998,75.28405149,75.16967542,75.39286261,75.37509406,75.00381994,74.72772841,75.0670323,74.53018245,74.00595817,75.77342114,77.19593832,77.08725675
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Philippines,PHL,63.43782835,64.01676433,64.46191451,64.29949826,64.55738583,65.01818858,65.37958909,64.01710996,61.26518357,62.62456179,64.15240413,63.61976868,64.05359013,64.12134614,64.5932818
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Portugal,PRT,82.18937358,83.12727814,81.42527022,82.4987553,83.17636394,83.4548218,83.86573243,83.49041883,83.80355925,84.59699082,85.10198692,85.01411668,86.29164128,86.68780217,86.86860752
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Qatar,QAT,51.27346896,52.96782679,54.81339033,55.37449403,55.78483872,57.28574866,58.8644543,59.58680454,60.27609449,61.02522291,61.62978728,62.20194748,63.84375033,66.2206663,66.4067435
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Russian Federation,RUS,80.05921034,79.26209192,79.41247053,79.20889779,78.67908862,78.3910985,77.9166316,77.84701362,77.73441339,78.10007456,78.23221251,78.54143678,78.47023083,79.07993902,78.8593277
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Singapore,SGP,71.73313682,73.51868559,74.88859664,75.46834543,76.16654977,77.39432954,78.61019944,79.14834676,78.47396198,79.07550077,80.28246916,80.62179644,82.66022544,81.30234104,80.89300714
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Serbia,SRB,71.9334928,71.0813763,70.3063576,70.24373049,70.83402065,71.51707861,71.29195266,72.73135741,73.48137536,73.17836529,73.83378944,73.6286552,74.54368932,75.48622665,75.04972962
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,South Africa,ZAF,78.01497216,75.60446274,78.481492,77.73379593,78.52038804,78.1092722,78.39911438,78.05161093,79.30391265,79.20817878,79.76396659,79.45437932,79.47420667,80.08151832,81.49922985
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Spain,ESP,75.41465866,76.99316629,78.59329971,80.06200378,80.83542214,81.11883799,81.3641919,81.9439899,81.80606726,81.72672744,82.50213601,82.57847606,84.09403486,83.89818344,83.7486871
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Sudan,SDN,40.30045722,40.20740109,40.14248742,40.48634995,40.71370292,40.980333,41.20419754,41.41082558,41.66606186,41.89043569,42.01418274,41.93908749,42.17961655,41.59496206,41.08845944
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Tanzania,TZA,95.16831728,94.40962337,93.60924725,92.76253334,91.87129072,90.93189557,90.67782122,90.46474084,90.25905305,90.06970051,89.90113733,89.56810397,90.15063594,89.68878409,89.82289035
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,United States,USA,82.65113305,82.70376592,82.50495293,82.17566805,81.9315638,82.17846388,81.92217671,81.93335571,82.4432167,82.53882453,82.9723304,82.99064307,82.91395075,83.25450651,83.85914406
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,United Kingdom,GBR,80.96673252,81.26159555,81.69726571,81.90675321,82.54773921,83.10739899,83.44347674,83.79240993,84.67365028,84.91330748,85.75661997,87.25694548,88.20141492,87.53274912,87.49418037
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Viet Nam,VNM,88.87452453,88.30358134,88.07511044,88.71061447,88.96603238,89.00562025,88.17676467,88.33632056,88.13199822,86.93260312,86.97947503,85.97435151,87.66104482,88.05234163,88.02781598
